Product Name,artwork_id,Product Type,Format,Price,Tags,Description,Story,Sales Channels,Etsy Status,Status,Notes
Light Through the Clouds,AOA-ART-0002,Printful Print,Framed Canvas,95,"coastal_seascape,sunset_landscape,Maine_art,evening_light,atmospheric_painting,canvas_seascape,twilight_seascape,coastal_Maine,seascape_wall_decor,dusk_landscape,cloud_painting,sunbeams_art","Light Through the Clouds captures the quiet moment when the sky opens — light pouring through a break in the clouds over a still Maine bay at dusk. Original oil painting on canvas, signed on the back. Painted in my Scarborough, Maine studio. Ships flat and carefully wrapped from Maine within 5–7 business days. Local pickup available in the Scarborough / Portland area. Each original is one of a kind — once it is gone, it is gone. Commissions in a similar style are available; message me to start one.","The quiet moment when the sky opens — light pouring through a break in the clouds over the bay, painted from a still evening on the Maine coast.",Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Sunrise Oil Painting Print 20x10 Canvas | Five at Dawn,AOA-ART-0052,Printful Print,Framed Canvas,110,"coastal_wall_art,beach_sunrise_print,ocean_canvas_art,panoramic_wall_art,coastal_decor,beach_house_decor,ocean_landscape_art,calming_wall_art,long_canvas_art,horizontal_wall_art,neutral_coastal_art,arts_of_august",Five at Dawn — Canvas Print,,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Blue Vase Floral Still Life Canvas Print – Coastal Cottage Wall Art,,Printful Print,Framed Canvas,65,"blue_vase_art,white_flower_art,floral_still_life,book_lover_gift,cozy_cottage_decor,window_light_art,classic_home_art,moody_interior_art,traditional_decor,flower_vase_art,reading_nook_art,gift_for_her_art,still_life_painting","Soft window light settles across a quiet arrangement — white blooms gathered in a blue glass vase beside a well-worn book. Blue Vase & Quiet Light captures the gentle stillness of coastal interiors, where morning light filters through open panes and everyday objects take on a sense of calm permanence. This oil painting print brings a peaceful, lived-in warmth to beach cottages, reading nooks, and thoughtfully layered New England–inspired spaces.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
When the Day Breathes – Coastal Sunset Oil Painting Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,85,"coastal_sunset_art,ocean_horizon_art,golden_hour_painting,maine_artist_art,luminous_sky_art,coastal_wall_decor,sunset_canvas_print,modern_coastal_art,beach_house_wall_art,fine_art_landscape,pink_sky_artwork,serene_ocean_art,arts_of_august","Bring the glow of an ocean sunset into your home with When the Day Breathes, an original oil painting by Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Harbor Line- Oil Painting Canvas Print-Cape Breeze,AOA-ART-0015,Printful Print,Framed Canvas,65,"sailboat_wall_art,coastal_decor,lighthouse_painting,nautical_wall_art,beach_house_decor,harbor_art_print,seaside_wall_decor,ocean_inspired_art,summer_coastal_art,maritime_home_decor,blue_wall_art,gift_for_boat_lover","This bright coastal scene captures a sailboat gliding through calm blue water, its crisp white sail catching the light against a clear sky. In the distance, a charming lighthouse and shoreline buildings add warmth and character, creating a sense of place and quiet seaside charm.
Clean lines and expressive brushstrokes give the composition both structure and movement. The contrast between the vivid blues and sunlit architectural details creates a fresh, breezy atmosphere that feels distinctly summery and serene.
This piece evokes the simple pleasure of a peaceful harbor day — salt air, open water, and the gentle pull of the wind. It brings a light, coastal elegance to any space, perfect for beach homes, nautical décor, or anyone who loves the calm beauty of life by the sea.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Citrus Radiance- Oil Painting Canvas Print- Citrus Light,AOA-ART-0019,Printful Print,Framed Canvas,65,"lemon_wall_art,citrus_kitchen_decor,still_life_print,blue_and_yellow_art,kitchen_wall_decor,fruit_painting_print,colorful_kitchen_art,botanical_fruit_art,dining_room_wall_art,cheerful_home_decor,gift_for_food_lover","This vibrant still life captures a cluster of golden lemons resting in a graceful glass vessel, set against a rich blue backdrop. The bold contrast between luminous yellow fruit and deep, saturated blues creates a striking yet harmonious composition.
Expressive brushstrokes bring movement and texture to the leaves and citrus, giving the piece a fresh, sunlit energy. The curved glass form adds softness and flow, balancing the bright intensity of the lemons with cool, calming tones.
Cheerful and modern, this artwork evokes the warmth of a Mediterranean kitchen or a quiet morning filled with natural light. It brings a burst of color and uplifting charm to any space, perfect for kitchens, dining areas, or anywhere that could use a touch of brightness and joy.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Morning Visitor-Lilac Watch-Oil Painting Canvas Print,,Printful Print,Framed Canvas,85,"bird_wall_art,blue_bird_art,lilac_wall_decor,nature_inspired_art,spring_home_decor,garden_artwork,impressionist_bird,cottagecore_decor,floral_bird_painting,nursery_wall_art,wildlife_artwork,gift_for_bird_lover","This original bird painting captures a serene moment in nature — a soft blue bird resting gently among leafy branches and blooming lilacs. The expressive brushstrokes and layered color create a dreamy, peaceful atmosphere that feels both intimate and alive.
Shades of cool blue and violet contrast beautifully with fresh greens, giving the piece a calm yet vibrant presence. The composition evokes early morning light or a quiet spring evening, making it a soothing addition to bedrooms, living rooms, nurseries, or cozy reading nooks.
Perfect for nature lovers, bird enthusiasts, and anyone who appreciates impressionistic floral and wildlife art, this piece brings a gentle sense of stillness and beauty into your home.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
"Stay Awhile, August-Plum Light-Oil Painting Canvas Print",AOA-ART-0025,Printful Print,Framed Canvas,85,"floral_wall_art,moody_floral_art,romantic_home_decor,still_life_artwork,plum_wall_decor,bouquet_painting,colorful_wall_art,cottagecore_decor,bedroom_wall_art,textured_canvas_art,gift_for_art_lover","This floral painting captures a luminous bouquet resting in soft, atmospheric light. Creamy white blossoms, vivid pink petals, and rich violet stems rise from a clear glass vase, set against a moody plum background that adds depth and drama.
Expressive brushstrokes and layered color give the piece movement and life, blending bold saturation with gentle transitions. The contrast between the delicate flowers and the shadowed backdrop creates a romantic, intimate feeling — like fresh blooms arranged at dusk.
This artwork brings warmth, elegance, and painterly texture into any space. Perfect for bedrooms, living rooms, or creative studios, it adds a refined yet inviting touch of color and softness to your home.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Study of Lupins-Lupins at Dawn-Oil Painting Canvas Print,,Printful Print,Framed Canvas,85,"lupin_wall_art,lupin_flower_print,pastel_floral_art,pink_sky_art_print,cottagecore_wall_art,spring_home_decor,meadow_flower_print,romantic_wall_decor,botanical_art_print,farmhouse_wall_art,bedroom_wall_art","This fine art print features a dreamy field of lupins reaching toward a soft pink sky. Tall spires of violet, lavender, and blue rise from fresh green stems, their colors gently blending into a glowing pastel backdrop. The expressive brushstrokes capture movement and light, creating the feeling of flowers swaying in a warm spring breeze.
The harmony between cool purples and blush tones gives the piece a peaceful, uplifting presence. It evokes the quiet joy of standing in an open meadow at golden hour — calm, airy, and full of color.
Perfect for adding softness and countryside charm to your home, this print brings a romantic, light-filled atmosphere to bedrooms, living spaces, nurseries, or creative studios.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
"The Sea Forgot the Rules- Oil Painting Canvas Print- Lobster Lines, Maine",AOA-ART-0024,Printful Print,Framed Canvas,85,"Maine_coastal_art,lobster_buoy_print,nautical_wall_decor,New_England_wall_art,harbor_decor,beach_house_wall_art,dockside_print,maritime_home_decor,Maine_gift_idea,seaside_artwork,coastal_living_decor","This fine art print captures a close-up glimpse of Maine’s working waterfront, where weathered lobster buoys hang in soft coastal light beside a quiet harbor shed. Sunlit fields and distant water peek through in the background, grounding the scene in the unmistakable landscape of coastal Maine.
Bold, painterly brushstrokes and layered color give the composition warmth and movement. The bright reds, blues, and whites of the buoys stand out against muted wood tones and sandy paths, creating a balance between vibrant detail and rustic simplicity.
Inspired by the everyday beauty of life along the Maine coast, this piece reflects the heritage, rhythm, and authenticity of New England’s fishing communities. It brings coastal character and relaxed maritime charm into any space, perfect for beach homes, nautical interiors, or anyone who loves Maine’s shoreline traditions.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Anchored- Emerald Shore- Oil Painting Canvas Print,,Printful Print,Framed Canvas,65,"lake_wall_art,coastal_decor,boat_painting,nautical_wall_art,summer_lake_art,beach_house_decor,ocean_inspired_art,waterfront_artwork,serene_home_decor,cottage_lake_decor,blue_wall_art,gift_for_lake_lover","This painting captures a peaceful summer moment on open water, where a small boat glides across the lake beneath a wide, cloud-filled sky. Gentle ripples trail behind it, creating sweeping lines of blue that draw the eye across the surface and into the distance.
Soft greens along the shoreline contrast with cool water tones, while layered brushstrokes in the sky add movement and atmosphere. The composition feels expansive yet intimate — a quiet escape into fresh air, sunlight, and the rhythmic sound of water.
Calm and refreshing, this piece evokes the freedom of a slow afternoon on the lake. It brings a breezy, tranquil energy into any space, perfect for adding light, openness, and a touch of summer nostalgia to your home.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
The Sweet Unknowing- Oil Painting Canvas Print- Golden Foal,AOA-ART-0022,Printful Print,Framed Canvas,85,"newborn_foal_art,horse_nursery_decor,Maine_farmhouse_art,baby_horse_print,rustic_wall_art,country_nursery_art,foal_painting_print,farmhouse_wall_decor,horse_lover_gift,Maine_country_art,warm_neutral_artwork,barn_life_decor","This fine art print captures the tender stillness of a newborn foal resting in warm light, just moments into a new beginning. Curled gently against the earth, the young horse is bathed in soft golden tones that evoke the quiet hush of an early Maine morning.
Inspired by the rural landscapes of Maine, the piece reflects the peaceful rhythm of farm life — open fields, crisp air, and the quiet miracle of new life. The painterly brushstrokes blend warmth and softness, giving the foal a delicate presence that feels both intimate and timeless.
There is a sense of protection and calm in the composition — a fleeting, sacred pause before first steps are taken. This artwork brings warmth, hope, and rustic New England charm into any space, perfect for nurseries, farmhouse interiors, or anyone drawn to the gentle beauty of Maine’s countryside.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Quiet Garden Light – Cottage Garden Landscape Canvas Print by Kaleigh Anderson,AOA-ART-0056,Printful Print,Framed Canvas,55,"garden_wall_art,cottage_garden_art,garden_landscape_art,floral_garden_art,cottage_wall_decor,nature_wall_art,garden_painting_art,farmhouse_wall_art,serene_landscape,fine_art_canvas,kaleigh_anderson,arts_of_august,cottage_garden_decor","Bring the peaceful beauty of a sunlit garden into your home with Quiet Garden Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Cobalt Bloom – Floral Still Life Canvas Print by Kaleigh Anderson,AOA-ART-0003,Printful Print,Framed Canvas,55,"flower_vase_painting,cobalt_vase_art,floral_wall_decor,flower_wall_art,still_life_painting,floral_canvas_art,colorful_flower_art,fine_art_canvas,kaleigh_anderson,arts_of_august,flower_still_life,floral_home_decor","Bring vibrant color and classic still life charm into your home with Cobalt Bloom, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
After the Catch – Coastal Harbor Buoy Canvas Print by Kaleigh Anderson,AOA-ART-0021,Printful Print,Framed Canvas,55,"lobster_buoy_art,coastal_harbor_art,nautical_wall_art,dockside_painting,seaside_harbor_art,coastal_wall_decor,beach_house_decor,harbor_painting_art,maine_coastal_art,fine_art_canvas,kaleigh_anderson,arts_of_august,harbor_scene_art","Bring the quiet rhythm of a working harbor into your home with After the Catch, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Shoreline Color – Coastal Wildflower Seascape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"shoreline_flower_art,ocean_flower_art,coastal_landscape,beach_wildflowers,seaside_wall_art,coastal_wall_decor,ocean_view_artwork,beach_house_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_flower_art","Bring the vibrant beauty of coastal wildflowers into your home with Shoreline Color, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Where Peace Hangs – Coastal Porch Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"coastal_porch_art,seaside_porch_view,porch_landscape_art,coastal_wall_decor,cottage_porch_art,beach_house_decor,ocean_view_artwork,floral_hanging_art,seaside_landscape,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring the quiet calm of a seaside porch into your home with Where Peace Hangs, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Tied to the Morning – Coastal Harbor Boat Canvas Print by Kaleigh Anderson,AOA-ART-0011,Printful Print,Framed Canvas,55,"harbor_boat_art,coastal_boat_art,docked_boats_art,nautical_wall_art,harbor_wall_decor,coastal_harbor_art,seaside_boat_art,beach_house_decor,ocean_harbor_view,fine_art_canvas,kaleigh_anderson,arts_of_august,boat_painting_art","Bring the peaceful rhythm of a quiet harbor morning into your home with Tied to the Morning, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Minimalist Houseplant Canvas Print – Quiet Corner Modern Botanical Wall Art,,Printful Print,Framed Canvas,85,"houseplant_wall_art,plant_lover_decor,botanical_wall_art,minimalist_plant_art,modern_botanical_art,plant_wall_decor,green_plant_artwork,plant_lover_gift,fine_art_canvas,kaleigh_anderson,arts_of_august,modern_plant_decor","Bring calm light and modern simplicity into your space with Quiet Corner, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Cupola Light – Coastal Cupola Architecture Canvas Print by Kaleigh Anderson,AOA-ART-0057,Printful Print,Framed Canvas,55,"cupola_wall_art,coastal_architecture,weather_vane_art,coastal_building_art,seaside_architecture,coastal_wall_decor,cottage_architecture,maine_coastal_art,architectural_art,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring the quiet beauty of coastal architecture into your home with Cupola Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Fresh Cut Delight – Floral Still Life Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"flower_vase_painting,pink_flower_art,floral_wall_decor,flower_still_life,still_life_painting,floral_canvas_art,cottage_wall_decor,flower_wall_art,fine_art_canvas,kaleigh_anderson,arts_of_august,floral_home_decor","Bring the charm of fresh flowers into your home with Fresh Cut Delight, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Cliff Haven – Coastal Cottage Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"coastal_cottage_art,seaside_cottage_art,coastal_wall_decor,beach_house_artwork,ocean_landscape_art,coastal_landscape,maine_coastal_art,seaside_painting_art,beach_cottage_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,ocean_view_artwork","Bring the peaceful beauty of a seaside cottage into your home with Cliff Haven, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Secret Garden – Cottage Garden Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"cottage_garden_art,floral_landscape_art,garden_wall_decor,cottagecore_decor,blooming_tree_art,nature_wall_art,garden_painting_art,colorful_garden_art,spring_garden_art,fine_art_canvas,kaleigh_anderson,arts_of_august,cottage_wall_art","Bring the charm of a hidden garden into your home with Secret Garden, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Light Keeper’s Solitude – Lighthouse Sunset Seascape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"lighthouse_wall_art,coastal_lighthouse,seascape_sunset_art,beach_house_decor,coastal_wall_decor,ocean_sunset_art,nautical_wall_art,maine_lighthouse_art,fine_art_canvas,kaleigh_anderson,arts_of_august,lighthouse_painting","Bring the dramatic beauty of a coastal sunset into your home with Light Keeper’s Solitude, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Midnight Harbor – Moonlit Harbor Landscape Canvas Print by Kaleigh Anderson,AOA-ART-0016,Printful Print,Framed Canvas,55,"moonlit_harbor_art,night_harbor_art,harbor_wall_art,coastal_night_art,moon_reflection_art,waterfront_painting,coastal_wall_decor,night_seascape_art,blue_harbor_artwork,fine_art_canvas,kaleigh_anderson,arts_of_august,harbor_landscape_art","Bring the quiet beauty of a moonlit harbor into your home with Midnight Harbor, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
At the Edge of Town – Countryside Landscape Canvas Print by Kaleigh Anderson,AOA-ART-0055,Printful Print,Framed Canvas,55,"countryside_wall_art,rural_landscape_art,farmhouse_wall_decor,small_town_artwork,rustic_landscape,nature_wall_art,country_home_decor,scenic_landscape_art,fine_art_canvas,kaleigh_anderson,arts_of_august,pastoral_artwork,country_scene_art","Bring the quiet beauty of a rural landscape into your home with At the Edge of Town, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Marsh Mirage – Coastal Marsh Sunset Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,85,"coastal_marsh_art,marsh_sunset_art,marsh_landscape_art,coastal_wall_decor,marshland_painting,ocean_marsh_art,beach_house_decor,coastal_sunset_art,nature_landscape_art,fine_art_canvas,kaleigh_anderson,arts_of_august,marsh_wall_art","Bring the glowing beauty of a coastal marsh sunset into your home with Marsh Mirage, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
