Product Name,artwork_id,Product Type,Format,Price,Tags,Description,Story,Sales Channels,Etsy Status,Status,Notes
Whispers of the Marsh – Coastal Marsh Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,85,"coastal_marsh_art,marsh_landscape_art,tidal_marsh_painting,marsh_wall_decor,coastal_wetlands_art,nature_landscape_art,marshland_artwork,coastal_wall_decor,beach_house_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,marsh_horizon_art","Bring the quiet beauty of coastal wetlands into your home with Whispers of the Marsh, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Between Branches and Light – Coastal Harbor Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"coastal_harbor_art,harbor_landscape,sailboat_wall_art,coastal_wall_decor,maine_coastal_art,harbor_painting_art,ocean_harbor_view,beach_house_decor,seaside_landscape,nature_wall_art,fine_art_canvas,kaleigh_anderson,arts_of_august","Bring the quiet beauty of a harbor view into your home with Between Branches and Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Sea Window – Coastal Sunset Seascape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,55,"coastal_sunset_art,ocean_sunset_art,seascape_wall_art,coastal_window_view,beach_house_decor,ocean_horizon_art,coastal_wall_decor,sunset_seascape_art,maine_coastal_art,fine_art_canvas,kaleigh_anderson,arts_of_august,ocean_view_artwork","Bring the glow of a coastal sunset into your home with Sea Window, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Buoy House Canvas Print – The Buoy House Nautical Beach Cottage Wall Art,,Printful Print,Framed Canvas,85,"nautical_wall_art,buoy_wall_decor,lobster_buoy_art,coastal_wall_decor,beach_house_artwork,nautical_decor_art,coastal_cottage_art,lobster_house_art,harbor_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring vibrant coastal charm into your home with The Buoy House, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Resting Tide – Coastal Boat Seascape Canvas Print by Kaleigh Anderson,AOA-ART-0013,Printful Print,Framed Canvas,55,"coastal_boat_art,harbor_boat_art,nautical_wall_art,seaside_boat_art,coastal_wall_decor,ocean_boat_art,beach_house_decor,harbor_painting_art,dockside_artwork,fine_art_canvas,kaleigh_anderson,arts_of_august,boat_wall_art","Bring the calm beauty of a quiet harbor moment into your home with Resting Tide, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Beneath the Blue Veil – Coastal Mussel Shell Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"mussel_shell_art,seashell_wall_art,coastal_shell_art,blue_shell_artwork,ocean_shell_art,coastal_wall_decor,sea_life_artwork,beach_house_decor,modern_coastal_art,fine_art_canvas,kaleigh_anderson,arts_of_august,shell_painting_art","Bring the quiet beauty of the ocean’s hidden details into your home with Beneath the Blue Veil, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Sunset Canvas Print – Gilded Horizons No. 10 Marsh Landscape Wall Art,AOA-ART-0030,Printful Print,Framed Canvas,85,"coastal_sunset_art,marsh_sunset_art,beach_house_decor,marsh_landscape_art,coastal_wall_decor,pastel_sunset_art,new_england_artwork,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring soft coastal light and calming color into your home with Gilded Horizons No. 10, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Floral Still Life Canvas Print – Whispers Over Tea by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"flower_vase_painting,tea_cup_still_life,floral_wall_decor,flower_wall_art,still_life_painting,cottage_wall_decor,floral_canvas_art,vintage_tea_art,fine_art_canvas,kaleigh_anderson,arts_of_august,flower_still_life","Bring quiet elegance into your home with Whispers Over Tea, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Avocado Kitchen Wall Art Canvas Print – Avo Love Modern Food Still Life,AOA-ART-0031,Printful Print,Framed Canvas,85,"avocado_wall_art,avocado_painting_art,kitchen_wall_decor,modern_kitchen_art,food_still_life_art,food_painting_art,kitchen_canvas_art,fine_art_canvas,kaleigh_anderson,arts_of_august,modern_food_art","Bring a playful touch of modern kitchen art into your home with Avo Love, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Whisper of the Lake – Birch Tree Lake Landscape Canvas Print by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"birch_tree_painting,lake_landscape_art,lakeside_wall_art,nature_wall_decor,birch_tree_artwork,lake_reflection_art,serene_landscape_art,cottage_wall_decor,nature_landscape_art,fine_art_canvas,kaleigh_anderson,arts_of_august,peaceful_lake_art","Bring the peaceful beauty of a quiet lakeside view into your home with Whisper of the Lake, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Monhegan Island Cottage Landscape Canvas Print – Red Roofs of Monhegan by Kaleigh Anderson,AOA-ART-0014,Printful Print,Framed Canvas,65,"monhegan_island_art,maine_coastal_art,island_cottage_art,coastal_cottage_art,maine_landscape_art,wildflower_field_art,coastal_wall_decor,beach_house_decor,monhegan_painting,fine_art_canvas,kaleigh_anderson,arts_of_august","Bring the bright charm of Monhegan Island into your home with Red Roofs of Monhegan, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Boat Harbor Canvas Print – Tethered in Blue by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"coastal_boat_art,harbor_boat_art,docked_boats_art,nautical_wall_art,harbor_wall_decor,seaside_boat_art,coastal_harbor_art,ocean_boat_art,beach_house_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,boat_painting_art","Bring the calm rhythm of a working harbor into your home with Tethered in Blue, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Sailboat Seascape Canvas Print – Sails in the Mist by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"sailboat_wall_art,sailboat_painting,coastal_sailboat_art,sailboat_seascape,ocean_sailboat_art,nautical_wall_decor,serene_coastal_art,misty_seascape_art,minimalist_coastal,beach_house_decor,fine_art_canvas,kaleigh_anderson,arts_of_august","Bring a sense of quiet motion and coastal calm into your home with Sails in the Mist, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Cottage Garden Flower Landscape Canvas Print – Through the Garden Gate by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"cottage_garden_art,flower_garden_art,garden_landscape_art,floral_wall_decor,cottagecore_wall_art,wildflower_painting,garden_wall_decor,colorful_flower_art,nature_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,flower_garden_print","Bring the beauty of a blooming garden into your home with Through the Garden Gate, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Shell Still Life Canvas Print – Shore Memory by Kaleigh Anderson,AOA-ART-0012,Printful Print,Framed Canvas,65,"coastal_shell_art,mussel_shell_art,seashell_painting,ocean_shell_art,coastal_wall_decor,beach_house_decor,nautical_wall_art,shell_still_life_art,sea_life_wall_art,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_still_life","Bring the quiet beauty of the shoreline into your home with Shore Memory, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Stilt House Sunrise Canvas Print – Dockside Morning Marsh Landscape Wall Art,,Printful Print,Framed Canvas,85,"coastal_sunrise_art,marsh_sunrise_art,beach_house_decor,marsh_landscape_art,coastal_wall_decor,boathouse_painting,coastal_morning_art,new_england_artwork,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring the quiet beauty of coastal morning light into your home with Dockside Morning, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Cottage Ocean Canvas Print – By the Blue Door by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"coastal_cottage_art,beach_cottage_art,ocean_cottage_art,seaside_house_art,coastal_wall_decor,beach_house_decor,cottage_wall_art,ocean_view_painting,fine_art_canvas,kaleigh_anderson,arts_of_august,coastal_home_decor","Bring the charm of a quiet seaside cottage into your home with By the Blue Door, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Forsythia Flower Still Life Canvas Print – Forsythia Light by Kaleigh Anderson,AOA-ART-0058,Printful Print,Framed Canvas,65,"forsythia_flower_art,yellow_flower_art,spring_flower_art,flower_wall_decor,cottage_wall_decor,botanical_wall_art,spring_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,floral_canvas_art","Bring the gentle brightness of early spring into your home with Forsythia Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Lemon Still Life Kitchen Canvas Print – Citrine Silence by Kaleigh Anderson,AOA-ART-0020,Printful Print,Framed Canvas,65,"lemon_still_life_art,lemon_kitchen_art,citrus_still_life,kitchen_wall_decor,lemon_painting_art,fruit_still_life_art,modern_still_life,kitchen_canvas_art,yellow_fruit_art,fine_art_canvas,kaleigh_anderson,arts_of_august,citrus_wall_art","Bring warmth and vibrant color into your home with Citrine Silence, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Lobster Buoy Harbor Canvas Print – Harbor Signals by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"lobster_buoy_art,nautical_buoy_art,coastal_harbor_art,maine_harbor_art,nautical_wall_decor,lobster_buoy_decor,coastal_wall_decor,harbor_building_art,seaside_wall_art,fine_art_canvas,kaleigh_anderson,arts_of_august,maritime_wall_art","Bring the color and character of a working coastal harbor into your home with Harbor Signals, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Lobster Fisherman Harbor Canvas Print – Hands of the Harbor by Kaleigh Anderson,AOA-ART-0017,Printful Print,Framed Canvas,65,"working_harbor_art,maine_fishing_art,coastal_fisherman,harbor_worker_art,maritime_wall_art,nautical_wall_decor,coastal_harbor_art,maine_coastal_art,fine_art_canvas,kaleigh_anderson,arts_of_august,fishing_harbor_art","Bring the spirit of Maine’s working waterfront into your home with Hands of the Harbor, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Seagull Coastal Bird Canvas Print – At Ease by the Sea by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"seagull_wall_art,coastal_bird_art,seagull_painting_art,beach_bird_art,coastal_wall_decor,seaside_bird_art,ocean_bird_painting,beach_house_decor,coastal_wildlife_art,fine_art_canvas,kaleigh_anderson,arts_of_august,seagull_coastal_art","Bring a quiet moment of coastal life into your home with At Ease by the Sea, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Lemon Still Life Kitchen Canvas Print – Citrine Radiance by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"lemon_still_life_art,lemon_kitchen_art,citrus_still_life,lemon_painting_art,kitchen_wall_decor,fruit_still_life_art,citrus_wall_art,yellow_fruit_art,modern_still_life,fine_art_canvas,kaleigh_anderson,arts_of_august,kitchen_canvas_art","Bring vibrant color and fresh energy into your home with Citrine Radiance, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Stormy Marsh Landscape Canvas Print – Gilded No. 11 by Kaleigh Anderson,AOA-ART-0051,Printful Print,Framed Canvas,65,"stormy_marsh_art,marsh_landscape_art,coastal_marsh_art,dramatic_sky_art,wetland_landscape,moody_landscape_art,coastal_wall_decor,nature_landscape_art,modern_landscape_art,fine_art_canvas,kaleigh_anderson,arts_of_august,marsh_wall_art","Bring dramatic light and atmosphere into your home with Gilded No. 11, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Pastel Sunset Seascape Canvas Print – Gilded No. 12 by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"pastel_sunset_art,pink_sunset_art,coastal_sunset_art,pastel_seascape_art,pink_sky_painting,ocean_sunset_art,modern_coastal_art,beach_wall_decor,soft_sky_landscape,fine_art_canvas,kaleigh_anderson,arts_of_august,pastel_sky_art","Bring soft color and luminous atmosphere into your home with Gilded No. 12, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Marsh Landscape Canvas Print – Where the Water Wanders by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"coastal_marsh_art,marsh_landscape_art,wetland_landscape,coastal_wall_decor,marsh_painting_art,tidal_marsh_art,nature_landscape_art,coastal_nature_art,marsh_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,marshland_painting","Bring the open beauty of coastal marshlands into your home with Where the Water Wanders, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Blue Mussel Shell Kitchen Art Canvas Print – The Mussels Were Perfect by Kaleigh Anderson,AOA-ART-0023,Printful Print,Framed Canvas,85,"mussel_shell_art,mussel_kitchen_art,seafood_wall_art,coastal_kitchen_art,shell_still_life_art,beach_house_decor,nautical_kitchen_art,coastal_wall_decor,seafood_painting_art,fine_art_canvas,kaleigh_anderson,arts_of_august,shell_wall_art","Celebrate the simple pleasures of coastal living with The Mussels Were Perfect, a fine art canvas print of an original painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Blue Mussel Shell Coastal Canvas Print – Sea Memory by Kaleigh Anderson,AOA-ART-0027,Printful Print,Framed Canvas,85,"mussel_shell_art,blue_shell_painting,coastal_wall_decor,beach_house_art,shell_wall_art,ocean_inspired_art,coastal_still_life,nautical_wall_decor,beach_cottage_art,coastal_canvas_art,kaleigh_anderson,arts_of_august,sea_life_artwork","Bring the quiet beauty of the shoreline into your home with Sea Memory, a fine art canvas print of an original painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Stoneware Pottery Still Life Canvas Print – Sun on Stoneware by Kaleigh Anderson,AOA-ART-0041,Printful Print,Framed Canvas,65,"pottery_wall_decor,rustic_kitchen_art,farmhouse_wall_art,pottery_painting_art,ceramic_still_life,rustic_home_decor,kitchen_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,pottery_artwork","Bring warmth and rustic charm into your home with Sun on Stoneware, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Deer and Fawn Forest Canvas Print – The Quiet Bond by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"deer_wall_art,deer_and_fawn_art,woodland_deer_art,forest_wildlife_art,deer_painting_art,wildlife_wall_decor,cabin_wall_decor,woodland_wall_art,nature_wildlife_art,fine_art_canvas,kaleigh_anderson,arts_of_august,deer_forest_art","Bring the peaceful beauty of the forest into your home with The Quiet Bond, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Red Barn Countryside Canvas Print – The Girl in the Yellow Coat by Kaleigh Anderson,AOA-ART-0042,Printful Print,Framed Canvas,65,"red_barn_wall_art,barn_landscape_art,farmhouse_wall_art,country_barn_art,rural_landscape_art,farm_wall_decor,countryside_painting,rustic_barn_art,farmhouse_decor_art,fine_art_canvas,kaleigh_anderson,arts_of_august,barn_painting_art","Bring the warmth and storytelling charm of the countryside into your home with The Girl in the Yellow Coat, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Colorful Sunset Seascape Canvas Print – The Sky Remembered You by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"sunset_seascape_art,colorful_sunset_art,coastal_sunset_art,ocean_sunset_art,seascape_wall_decor,coastal_wall_decor,ocean_landscape_art,beach_house_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,sunset_sky_art","Bring the glow and emotion of a dramatic coastal sunset into your home with The Sky Remembered You, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Farm Field Countryside Landscape Canvas Print – Tilled Light by Kaleigh Anderson,AOA-ART-0038,Printful Print,Framed Canvas,65,"farm_landscape_art,farm_field_art,countryside_art,rural_landscape_art,farmland_painting,barn_landscape_art,farmhouse_wall_art,country_wall_decor,farm_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,rural_farmland_art","Bring the quiet beauty of farmland into your home with Tilled Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Coastal Docked Boats Canvas Print – Tied to the Light by Kaleigh Anderson,AOA-ART-0040,Printful Print,Framed Canvas,65,"coastal_boat_art,docked_boats_art,harbor_boat_art,nautical_wall_decor,seaside_boat_art,coastal_harbor_art,ocean_boat_painting,beach_house_decor,harbor_wall_decor,fine_art_canvas,kaleigh_anderson,arts_of_august,nautical_boat_art","Bring the calm beauty of a harbor morning into your home with Tied to the Light, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
Marsh Sunset Landscape Canvas Print – After the Sun Slows by Kaleigh Anderson,,Printful Print,Framed Canvas,65,"marsh_sunset_art,coastal_marsh_art,marsh_landscape_art,sunset_landscape_art,coastal_wall_decor,marsh_wall_art,sunset_marsh_art,nature_landscape_art,coastal_sunset_art,fine_art_canvas,kaleigh_anderson,arts_of_august,wetland_landscape","Bring the quiet glow of evening into your home with After the Sun Slows, a fine art canvas print of an original oil painting by Maine artist Kaleigh Anderson of Arts of August Studio.",,Etsy,active,active,Etsy import. Needs variant expansion + Etsy Listing ID.
